Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,windowSize,filename,Mean [ms],Error [ms],StdDev [ms],Median [ms],Min [ms],Scaled,ScaledSD,Gen 0,Gen 1,Gen 2,Allocated [MB]
naive,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,medium,131.111,2.6552,7.7872,128.188,122.294,1.00,0.00,11500.0000,1500.0000,1500.0000,102.34
Braunl,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,medium,589.431,11.6681,10.3435,585.135,574.774,4.51,0.27,2000.0000,1000.0000,1000.0000,146.49
cml,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,medium,"4,527.962",89.7538,226.8192,"4,511.961","4,003.316",34.65,2.61,12000.0000,6000.0000,3000.0000,132.41
naive,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,peppers_gray,36.474,0.7237,1.4945,36.450,33.341,1.00,0.00,3357.1429,1000.0000,1000.0000,36.94
Braunl,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,peppers_gray,108.436,2.1408,5.0879,108.817,93.931,2.98,0.18,1200.0000,1000.0000,1000.0000,37.73
cml,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,peppers_gray,791.285,15.3969,23.9711,791.190,749.316,21.73,1.09,4000.0000,2000.0000,1000.0000,28.14
naive,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,small,35.246,0.6965,0.8808,34.905,34.267,1.00,0.00,3466.6667,1000.0000,1000.0000,37.65
Braunl,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,small,116.782,2.3337,4.2081,116.874,107.437,3.32,0.14,1200.0000,1000.0000,800.0000,40.96
cml,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,small,849.482,19.5697,56.1493,828.209,773.390,24.12,1.69,4000.0000,2000.0000,1000.0000,33.68
naive,RyuJitX64,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3,very small,1.623,0.0030,0.0026,1.623,1.618,1.00,0.00,154.2969,35.1563,-,2.35
